MFile 0 1 960
MTrk
0 Meta SeqName "Good Time"
330720 Off ch=1 n=44 v=0
330720 Off ch=1 n=56 v=0
330720 On ch=1 n=70 v=65
330720 On ch=1 n=82 v=65
330720 On ch=1 n=44 v=77
330720 On ch=1 n=56 v=77
331200 Off ch=1 n=70 v=0
331200 Off ch=1 n=82 v=0
331200 Off ch=1 n=44 v=0
331200 Off ch=1 n=56 v=0
331200 On ch=1 n=67 v=69
331200 On ch=1 n=79 v=69
331200 On ch=1 n=44 v=80
331200 On ch=1 n=56 v=80
331680 Off ch=1 n=67 v=0
331680 Off ch=1 n=79 v=0
331680 Off ch=1 n=44 v=0
331680 Off ch=1 n=56 v=0
331680 On ch=1 n=70 v=81
331680 On ch=1 n=82 v=81
331680 On ch=1 n=44 v=77
331680 On ch=1 n=56 v=77
332160 Off ch=1 n=70 v=0
332160 Off ch=1 n=82 v=0
332160 Off ch=1 n=44 v=0
332160 Off ch=1 n=56 v=0
332160 On ch=1 n=67 v=72
332160 On ch=1 n=79 v=72
332160 On ch=1 n=39 v=69
332160 On ch=1 n=51 v=69
332640 Off ch=1 n=39 v=0
332640 Off ch=1 n=51 v=0
332640 On ch=1 n=39 v=76
332640 On ch=1 n=51 v=76
333120 Off ch=1 n=67 v=0
333120 Off ch=1 n=79 v=0
333120 Off ch=1 n=39 v=0
333120 Off ch=1 n=51 v=0
333120 On ch=1 n=65 v=72
333120 On ch=1 n=77 v=72
333120 On ch=1 n=39 v=79
333120 On ch=1 n=51 v=79
333600 Off ch=1 n=39 v=0
333600 Off ch=1 n=51 v=0
333600 On ch=1 n=39 v=76
333600 On ch=1 n=51 v=76
334080 Off ch=1 n=65 v=0
334080 Off ch=1 n=77 v=0
334080 Off ch=1 n=39 v=0
334080 Off ch=1 n=51 v=0
334080 On ch=1 n=65 v=75
334080 On ch=1 n=77 v=75
334080 On ch=1 n=46 v=80
334080 On ch=1 n=58 v=80
334560 Off ch=1 n=65 v=0
334560 Off ch=1 n=77 v=0
334560 Off ch=1 n=46 v=0
334560 Off ch=1 n=58 v=0
334560 On ch=1 n=65 v=75
334560 On ch=1 n=77 v=75
334560 On ch=1 n=46 v=77
334560 On ch=1 n=58 v=77
335040 Off ch=1 n=65 v=0
335040 Off ch=1 n=77 v=0
335040 Off ch=1 n=46 v=0
335040 Off ch=1 n=58 v=0
335040 On ch=1 n=65 v=76
335040 On ch=1 n=77 v=76
335040 On ch=1 n=46 v=71
335040 On ch=1 n=58 v=71
335520 Off ch=1 n=65 v=0
335520 Off ch=1 n=77 v=0
335520 Off ch=1 n=46 v=0
335520 Off ch=1 n=58 v=0
335520 On ch=1 n=63 v=68
335520 On ch=1 n=75 v=68
335520 On ch=1 n=46 v=76
335520 On ch=1 n=58 v=76
336000 Off ch=1 n=63 v=0
336000 Off ch=1 n=75 v=0
336000 Off ch=1 n=46 v=0
336000 Off ch=1 n=58 v=0
336000 On ch=1 n=67 v=86
336000 On ch=1 n=79 v=86
336000 On ch=1 n=48 v=83
336000 On ch=1 n=60 v=83
336480 Off ch=1 n=48 v=0
336480 Off ch=1 n=60 v=0
336480 On ch=1 n=48 v=77
336480 On ch=1 n=60 v=77
336960 Off ch=1 n=67 v=0
336960 Off ch=1 n=79 v=0
336960 Off ch=1 n=48 v=0
336960 Off ch=1 n=60 v=0
336960 On ch=1 n=72 v=65
336960 On ch=1 n=48 v=74
336960 On ch=1 n=60 v=74
337440 Off ch=1 n=72 v=0
337440 Off ch=1 n=48 v=0
337440 Off ch=1 n=60 v=0
337440 On ch=1 n=58 v=69
337440 On ch=1 n=70 v=69
337440 On ch=1 n=48 v=74
337440 On ch=1 n=60 v=74
337920 Off ch=1 n=58 v=0
337920 Off ch=1 n=70 v=0
337920 Off ch=1 n=48 v=0
337920 Off ch=1 n=60 v=0
337920 On ch=1 n=44 v=73
337920 On ch=1 n=56 v=73
338400 Off ch=1 n=44 v=0
338400 Off ch=1 n=56 v=0
338400 On ch=1 n=70 v=63
338400 On ch=1 n=82 v=63
338400 On ch=1 n=44 v=73
338400 On ch=1 n=56 v=73
338880 Off ch=1 n=70 v=0
338880 Off ch=1 n=82 v=0
338880 Off ch=1 n=44 v=0
338880 Off ch=1 n=56 v=0
338880 On ch=1 n=67 v=71
338880 On ch=1 n=79 v=71
338880 On ch=1 n=44 v=78
338880 On ch=1 n=56 v=78
339360 Off ch=1 n=67 v=0
339360 Off ch=1 n=79 v=0
339360 Off ch=1 n=44 v=0
339360 Off ch=1 n=56 v=0
339360 On ch=1 n=70 v=78
339360 On ch=1 n=82 v=78
339360 On ch=1 n=44 v=70
339360 On ch=1 n=56 v=70
339840 Off ch=1 n=70 v=0
339840 Off ch=1 n=82 v=0
339840 Off ch=1 n=44 v=0
339840 Off ch=1 n=56 v=0
339840 On ch=1 n=67 v=74
339840 On ch=1 n=79 v=74
339840 On ch=1 n=39 v=73
339840 On ch=1 n=51 v=73
340320 Off ch=1 n=39 v=0
340320 Off ch=1 n=51 v=0
340320 On ch=1 n=39 v=76
340320 On ch=1 n=51 v=76
340800 Off ch=1 n=67 v=0
340800 Off ch=1 n=79 v=0
340800 Off ch=1 n=39 v=0
340800 Off ch=1 n=51 v=0
340800 On ch=1 n=65 v=70
340800 On ch=1 n=77 v=70
340800 On ch=1 n=39 v=81
340800 On ch=1 n=51 v=81
341280 Off ch=1 n=39 v=0
341280 Off ch=1 n=51 v=0
341280 On ch=1 n=39 v=78
341280 On ch=1 n=51 v=78
341760 Off ch=1 n=65 v=0
341760 Off ch=1 n=77 v=0
341760 Off ch=1 n=39 v=0
341760 Off ch=1 n=51 v=0
341760 On ch=1 n=70 v=62
341760 On ch=1 n=46 v=79
341760 On ch=1 n=58 v=79
342240 Off ch=1 n=46 v=0
342240 Off ch=1 n=58 v=0
342240 On ch=1 n=46 v=78
342240 On ch=1 n=58 v=78
342720 Off ch=1 n=70 v=0
342720 Off ch=1 n=46 v=0
342720 Off ch=1 n=58 v=0
342720 On ch=1 n=65 v=91
342720 On ch=1 n=77 v=91
342720 On ch=1 n=46 v=72
342720 On ch=1 n=58 v=72
343200 Off ch=1 n=46 v=0
343200 Off ch=1 n=58 v=0
343200 On ch=1 n=46 v=79
343200 On ch=1 n=58 v=79
343680 Off ch=1 n=65 v=0
343680 Off ch=1 n=77 v=0
343680 Off ch=1 n=46 v=0
343680 Off ch=1 n=58 v=0
343680 On ch=1 n=63 v=73
343680 On ch=1 n=75 v=73
343680 On ch=1 n=48 v=81
343680 On ch=1 n=60 v=81
344160 Off ch=1 n=48 v=0
344160 Off ch=1 n=60 v=0
344160 On ch=1 n=48 v=80
344160 On ch=1 n=60 v=80
344640 Off ch=1 n=48 v=0
344640 Off ch=1 n=60 v=0
344640 On ch=1 n=48 v=80
344640 On ch=1 n=60 v=80
345120 Off ch=1 n=48 v=0
345120 Off ch=1 n=60 v=0
345120 On ch=1 n=48 v=75
345120 On ch=1 n=60 v=75
345600 Off ch=1 n=63 v=0
345600 Off ch=1 n=75 v=0
345600 Off ch=1 n=48 v=0
345600 Off ch=1 n=60 v=0
345600 On ch=1 n=68 v=91
345600 On ch=1 n=80 v=91
345600 On ch=1 n=44 v=72
345600 On ch=1 n=56 v=72
346080 Off ch=1 n=68 v=0
346080 Off ch=1 n=80 v=0
346080 Off ch=1 n=44 v=0
346080 Off ch=1 n=56 v=0
346080 On ch=1 n=67 v=77
346080 On ch=1 n=79 v=77
346080 On ch=1 n=44 v=75
346080 On ch=1 n=56 v=75
346560 Off ch=1 n=67 v=0
346560 Off ch=1 n=79 v=0
346560 Off ch=1 n=44 v=0
346560 Off ch=1 n=56 v=0
346560 On ch=1 n=65 v=72
346560 On ch=1 n=77 v=72
346560 On ch=1 n=44 v=74
346560 On ch=1 n=56 v=74
347040 Off ch=1 n=65 v=0
347040 Off ch=1 n=77 v=0
347040 Off ch=1 n=44 v=0
347040 Off ch=1 n=56 v=0
347040 On ch=1 n=63 v=73
347040 On ch=1 n=75 v=73
347040 On ch=1 n=44 v=76
347040 On ch=1 n=56 v=76
347520 Off ch=1 n=63 v=0
347520 Off ch=1 n=75 v=0
347520 Off ch=1 n=44 v=0
347520 Off ch=1 n=56 v=0
347520 On ch=1 n=58 v=65
347520 On ch=1 n=70 v=65
347520 On ch=1 n=39 v=69
347520 On ch=1 n=51 v=69
348000 Off ch=1 n=58 v=0
348000 Off ch=1 n=70 v=0
348000 Off ch=1 n=39 v=0
348000 Off ch=1 n=51 v=0
348000 On ch=1 n=67 v=92
348000 On ch=1 n=79 v=92
348000 On ch=1 n=39 v=82
348000 On ch=1 n=51 v=82
348480 Off ch=1 n=67 v=0
348480 Off ch=1 n=79 v=0
348480 Off ch=1 n=39 v=0
348480 Off ch=1 n=51 v=0
348480 On ch=1 n=65 v=70
348480 On ch=1 n=77 v=70
348480 On ch=1 n=39 v=76
348480 On ch=1 n=51 v=76
348960 Off ch=1 n=39 v=0
348960 Off ch=1 n=51 v=0
348960 On ch=1 n=39 v=73
348960 On ch=1 n=51 v=73
349440 Off ch=1 n=65 v=0
349440 Off ch=1 n=77 v=0
349440 Off ch=1 n=39 v=0
349440 Off ch=1 n=51 v=0
349440 On ch=1 n=65 v=77
349440 On ch=1 n=77 v=77
349440 On ch=1 n=46 v=79
349440 On ch=1 n=58 v=79
349920 Off ch=1 n=65 v=0
349920 Off ch=1 n=77 v=0
349920 Off ch=1 n=46 v=0
349920 Off ch=1 n=58 v=0
349920 On ch=1 n=65 v=74
349920 On ch=1 n=77 v=74
349920 On ch=1 n=46 v=79
349920 On ch=1 n=58 v=79
350400 Off ch=1 n=65 v=0
350400 Off ch=1 n=77 v=0
350400 Off ch=1 n=46 v=0
350400 Off ch=1 n=58 v=0
350400 On ch=1 n=65 v=76
350400 On ch=1 n=77 v=76
350400 On ch=1 n=46 v=77
350400 On ch=1 n=58 v=77
350880 Off ch=1 n=65 v=0
350880 Off ch=1 n=77 v=0
350880 Off ch=1 n=46 v=0
350880 Off ch=1 n=58 v=0
350880 On ch=1 n=63 v=68
350880 On ch=1 n=75 v=68
350880 On ch=1 n=46 v=78
350880 On ch=1 n=58 v=78
351360 Off ch=1 n=63 v=0
351360 Off ch=1 n=75 v=0
351360 Off ch=1 n=46 v=0
351360 Off ch=1 n=58 v=0
351360 On ch=1 n=67 v=80
351360 On ch=1 n=79 v=80
351360 On ch=1 n=48 v=86
351360 On ch=1 n=60 v=86
351840 Off ch=1 n=48 v=0
351840 Off ch=1 n=60 v=0
351840 On ch=1 n=48 v=77
351840 On ch=1 n=60 v=77
352320 Off ch=1 n=67 v=0
352320 Off ch=1 n=79 v=0
352320 Off ch=1 n=48 v=0
352320 Off ch=1 n=60 v=0
352320 On ch=1 n=72 v=66
352320 On ch=1 n=48 v=78
352320 On ch=1 n=60 v=78
352800 Off ch=1 n=72 v=0
352800 Off ch=1 n=48 v=0
352800 Off ch=1 n=60 v=0
352800 On ch=1 n=58 v=65
352800 On ch=1 n=70 v=65
352800 On ch=1 n=48 v=74
352800 On ch=1 n=60 v=74
353280 Off ch=1 n=58 v=0
353280 Off ch=1 n=70 v=0
353280 Off ch=1 n=48 v=0
353280 Off ch=1 n=60 v=0
353280 On ch=1 n=44 v=70
353280 On ch=1 n=56 v=70
353760 Off ch=1 n=44 v=0
353760 Off ch=1 n=56 v=0
353760 On ch=1 n=70 v=69
353760 On ch=1 n=82 v=69
353760 On ch=1 n=44 v=71
353760 On ch=1 n=56 v=71
354240 Off ch=1 n=70 v=0
354240 Off ch=1 n=82 v=0
354240 Off ch=1 n=44 v=0
354240 Off ch=1 n=56 v=0
354240 On ch=1 n=67 v=67
354240 On ch=1 n=79 v=67
354240 On ch=1 n=44 v=82
354240 On ch=1 n=56 v=82
354720 Off ch=1 n=67 v=0
354720 Off ch=1 n=79 v=0
354720 Off ch=1 n=44 v=0
354720 Off ch=1 n=56 v=0
354720 On ch=1 n=70 v=79
354720 On ch=1 n=82 v=79
354720 On ch=1 n=44 v=74
354720 On ch=1 n=56 v=74
355200 Off ch=1 n=70 v=0
355200 Off ch=1 n=82 v=0
355200 Off ch=1 n=44 v=0
355200 Off ch=1 n=56 v=0
355200 On ch=1 n=67 v=68
355200 On ch=1 n=79 v=68
355200 On ch=1 n=39 v=71
355200 On ch=1 n=51 v=71
355680 Off ch=1 n=39 v=0
355680 Off ch=1 n=51 v=0
355680 On ch=1 n=39 v=78
355680 On ch=1 n=51 v=78
356160 Off ch=1 n=67 v=0
356160 Off ch=1 n=79 v=0
356160 Off ch=1 n=39 v=0
356160 Off ch=1 n=51 v=0
356160 On ch=1 n=65 v=69
356160 On ch=1 n=77 v=69
356160 On ch=1 n=39 v=76
356160 On ch=1 n=51 v=76
356640 Off ch=1 n=39 v=0
356640 Off ch=1 n=51 v=0
356640 On ch=1 n=39 v=76
356640 On ch=1 n=51 v=76
357120 Off ch=1 n=65 v=0
357120 Off ch=1 n=77 v=0
357120 Off ch=1 n=39 v=0
357120 Off ch=1 n=51 v=0
357120 On ch=1 n=70 v=65
357120 On ch=1 n=46 v=81
357120 On ch=1 n=58 v=81
357600 Off ch=1 n=46 v=0
357600 Off ch=1 n=58 v=0
357600 On ch=1 n=46 v=75
357600 On ch=1 n=58 v=75
358080 Off ch=1 n=70 v=0
358080 Off ch=1 n=46 v=0
358080 Off ch=1 n=58 v=0
358080 On ch=1 n=65 v=84
358080 On ch=1 n=77 v=84
358080 On ch=1 n=46 v=74
358080 On ch=1 n=58 v=74
358560 Off ch=1 n=46 v=0
358560 Off ch=1 n=58 v=0
358560 On ch=1 n=46 v=73
358560 On ch=1 n=58 v=73
359040 Off ch=1 n=65 v=0
359040 Off ch=1 n=77 v=0
359040 Off ch=1 n=46 v=0
359040 Off ch=1 n=58 v=0
359040 On ch=1 n=63 v=72
359040 On ch=1 n=75 v=72
359040 On ch=1 n=48 v=81
359040 On ch=1 n=60 v=81
359520 Off ch=1 n=48 v=0
359520 Off ch=1 n=60 v=0
359520 On ch=1 n=48 v=80
359520 On ch=1 n=60 v=80
360000 Off ch=1 n=48 v=0
360000 Off ch=1 n=60 v=0
360000 On ch=1 n=48 v=75
360000 On ch=1 n=60 v=75
360480 Off ch=1 n=48 v=0
360480 Off ch=1 n=60 v=0
360480 On ch=1 n=48 v=75
360480 On ch=1 n=60 v=75
360960 Off ch=1 n=63 v=0
360960 Off ch=1 n=75 v=0
360960 Off ch=1 n=48 v=0
360960 Off ch=1 n=60 v=0
360960 On ch=1 n=44 v=68
360960 On ch=1 n=56 v=68
361440 Off ch=1 n=44 v=0
361440 Off ch=1 n=56 v=0
361440 On ch=1 n=70 v=73
361440 On ch=1 n=82 v=73
361440 On ch=1 n=44 v=73
361440 On ch=1 n=56 v=73
361920 Off ch=1 n=70 v=0
361920 Off ch=1 n=82 v=0
361920 Off ch=1 n=44 v=0
361920 Off ch=1 n=56 v=0
361920 On ch=1 n=67 v=69
361920 On ch=1 n=79 v=69
361920 On ch=1 n=44 v=80
361920 On ch=1 n=56 v=80
362400 Off ch=1 n=67 v=0
362400 Off ch=1 n=79 v=0
362400 Off ch=1 n=44 v=0
362400 Off ch=1 n=56 v=0
362400 On ch=1 n=70 v=79
362400 On ch=1 n=82 v=79
362400 On ch=1 n=44 v=73
362400 On ch=1 n=56 v=73
362880 Off ch=1 n=70 v=0
362880 Off ch=1 n=82 v=0
362880 Off ch=1 n=44 v=0
362880 Off ch=1 n=56 v=0
362880 On ch=1 n=67 v=70
362880 On ch=1 n=79 v=70
362880 On ch=1 n=39 v=75
362880 On ch=1 n=51 v=75
363360 Off ch=1 n=39 v=0
363360 Off ch=1 n=51 v=0
363360 On ch=1 n=39 v=77
363360 On ch=1 n=51 v=77
363840 Off ch=1 n=67 v=0
363840 Off ch=1 n=79 v=0
363840 Off ch=1 n=39 v=0
363840 Off ch=1 n=51 v=0
363840 On ch=1 n=65 v=71
363840 On ch=1 n=77 v=71
363840 On ch=1 n=39 v=77
363840 On ch=1 n=51 v=77
364320 Off ch=1 n=39 v=0
364320 Off ch=1 n=51 v=0
364320 On ch=1 n=39 v=76
364320 On ch=1 n=51 v=76
364800 Off ch=1 n=65 v=0
364800 Off ch=1 n=77 v=0
364800 Off ch=1 n=39 v=0
364800 Off ch=1 n=51 v=0
364800 On ch=1 n=65 v=71
364800 On ch=1 n=77 v=71
364800 On ch=1 n=46 v=79
364800 On ch=1 n=58 v=79
365280 Off ch=1 n=65 v=0
365280 Off ch=1 n=77 v=0
365280 Off ch=1 n=46 v=0
365280 Off ch=1 n=58 v=0
365280 On ch=1 n=65 v=77
365280 On ch=1 n=77 v=77
365280 On ch=1 n=46 v=76
365280 On ch=1 n=58 v=76
365760 Off ch=1 n=65 v=0
365760 Off ch=1 n=77 v=0
365760 Off ch=1 n=46 v=0
365760 Off ch=1 n=58 v=0
365760 On ch=1 n=65 v=75
365760 On ch=1 n=77 v=75
365760 On ch=1 n=46 v=75
365760 On ch=1 n=58 v=75
366240 Off ch=1 n=65 v=0
366240 Off ch=1 n=77 v=0
366240 Off ch=1 n=46 v=0
366240 Off ch=1 n=58 v=0
366240 On ch=1 n=63 v=72
366240 On ch=1 n=75 v=72
366240 On ch=1 n=46 v=76
366240 On ch=1 n=58 v=76
366720 Off ch=1 n=63 v=0
366720 Off ch=1 n=75 v=0
366720 Off ch=1 n=46 v=0
366720 Off ch=1 n=58 v=0
366720 On ch=1 n=67 v=81
366720 On ch=1 n=79 v=81
366720 On ch=1 n=48 v=81
366720 On ch=1 n=60 v=81
367200 Off ch=1 n=48 v=0
367200 Off ch=1 n=60 v=0
367200 On ch=1 n=48 v=76
367200 On ch=1 n=60 v=76
367680 Off ch=1 n=67 v=0
367680 Off ch=1 n=79 v=0
367680 Off ch=1 n=48 v=0
367680 Off ch=1 n=60 v=0
367680 On ch=1 n=72 v=63
367680 On ch=1 n=48 v=77
367680 On ch=1 n=60 v=77
368160 Off ch=1 n=72 v=0
368160 Off ch=1 n=48 v=0
368160 Off ch=1 n=60 v=0
368160 On ch=1 n=58 v=71
368160 On ch=1 n=70 v=71
368160 On ch=1 n=48 v=73
368160 On ch=1 n=60 v=73
368640 Off ch=1 n=58 v=0
368640 Off ch=1 n=70 v=0
368640 Off ch=1 n=48 v=0
368640 Off ch=1 n=60 v=0
368640 On ch=1 n=44 v=77
368640 On ch=1 n=56 v=77
369120 Off ch=1 n=44 v=0
369120 Off ch=1 n=56 v=0
369120 On ch=1 n=70 v=69
369120 On ch=1 n=82 v=69
369120 On ch=1 n=44 v=75
369120 On ch=1 n=56 v=75
369600 Off ch=1 n=70 v=0
369600 Off ch=1 n=82 v=0
369600 Off ch=1 n=44 v=0
369600 Off ch=1 n=56 v=0
369600 On ch=1 n=67 v=72
369600 On ch=1 n=79 v=72
369600 On ch=1 n=44 v=74
369600 On ch=1 n=56 v=74
370080 Off ch=1 n=67 v=0
370080 Off ch=1 n=79 v=0
370080 Off ch=1 n=44 v=0
370080 Off ch=1 n=56 v=0
370080 On ch=1 n=70 v=79
370080 On ch=1 n=82 v=79
370080 On ch=1 n=44 v=77
370080 On ch=1 n=56 v=77
370560 Off ch=1 n=70 v=0
370560 Off ch=1 n=82 v=0
370560 Off ch=1 n=44 v=0
370560 Off ch=1 n=56 v=0
370560 On ch=1 n=67 v=67
370560 On ch=1 n=79 v=67
370560 On ch=1 n=39 v=73
370560 On ch=1 n=51 v=73
371040 Off ch=1 n=39 v=0
371040 Off ch=1 n=51 v=0
371040 On ch=1 n=39 v=74
371040 On ch=1 n=51 v=74
371520 Off ch=1 n=67 v=0
371520 Off ch=1 n=79 v=0
371520 Off ch=1 n=39 v=0
371520 Off ch=1 n=51 v=0
371520 On ch=1 n=65 v=72
371520 On ch=1 n=77 v=72
371520 On ch=1 n=39 v=77
371520 On ch=1 n=51 v=77
372000 Off ch=1 n=39 v=0
372000 Off ch=1 n=51 v=0
372000 On ch=1 n=39 v=74
372000 On ch=1 n=51 v=74
372480 Off ch=1 n=65 v=0
372480 Off ch=1 n=77 v=0
372480 Off ch=1 n=39 v=0
372480 Off ch=1 n=51 v=0
372480 On ch=1 n=70 v=64
372480 On ch=1 n=46 v=81
372480 On ch=1 n=58 v=81
372960 Off ch=1 n=46 v=0
372960 Off ch=1 n=58 v=0
372960 On ch=1 n=46 v=80
372960 On ch=1 n=58 v=80
373440 Off ch=1 n=70 v=0
373440 Off ch=1 n=46 v=0
373440 Off ch=1 n=58 v=0
373440 On ch=1 n=65 v=88
373440 On ch=1 n=77 v=88
373440 On ch=1 n=46 v=78
373440 On ch=1 n=58 v=78
373920 Off ch=1 n=46 v=0
373920 Off ch=1 n=58 v=0
373920 On ch=1 n=46 v=77
373920 On ch=1 n=58 v=77
374400 Off ch=1 n=65 v=0
374400 Off ch=1 n=77 v=0
374400 Off ch=1 n=46 v=0
374400 Off ch=1 n=58 v=0
374400 On ch=1 n=63 v=71
374400 On ch=1 n=75 v=71
374400 On ch=1 n=48 v=82
374400 On ch=1 n=60 v=82
374880 Off ch=1 n=48 v=0
374880 Off ch=1 n=60 v=0
374880 On ch=1 n=48 v=78
374880 On ch=1 n=60 v=78
375360 Off ch=1 n=48 v=0
375360 Off ch=1 n=60 v=0
375360 On ch=1 n=48 v=74
375360 On ch=1 n=60 v=74
375840 Off ch=1 n=48 v=0
375840 Off ch=1 n=60 v=0
375840 On ch=1 n=48 v=73
375840 On ch=1 n=60 v=73
376320 Off ch=1 n=63 v=0
376320 Off ch=1 n=75 v=0
376320 Off ch=1 n=48 v=0
376320 Off ch=1 n=60 v=0
376320 On ch=1 n=44 v=73
376320 On ch=1 n=56 v=73
376800 Off ch=1 n=44 v=0
376800 Off ch=1 n=56 v=0
376800 On ch=1 n=70 v=66
376800 On ch=1 n=82 v=66
376800 On ch=1 n=44 v=77
376800 On ch=1 n=56 v=77
377280 Off ch=1 n=70 v=0
377280 Off ch=1 n=82 v=0
377280 Off ch=1 n=44 v=0
377280 Off ch=1 n=56 v=0
377280 On ch=1 n=67 v=71
377280 On ch=1 n=79 v=71
377280 On ch=1 n=44 v=80
377280 On ch=1 n=56 v=80
377760 Off ch=1 n=67 v=0
377760 Off ch=1 n=79 v=0
377760 Off ch=1 n=44 v=0
377760 Off ch=1 n=56 v=0
377760 On ch=1 n=70 v=82
377760 On ch=1 n=82 v=82
377760 On ch=1 n=44 v=80
377760 On ch=1 n=56 v=80
378240 Off ch=1 n=70 v=0
378240 Off ch=1 n=82 v=0
378240 Off ch=1 n=44 v=0
378240 Off ch=1 n=56 v=0
378240 On ch=1 n=67 v=71
378240 On ch=1 n=79 v=71
378240 On ch=1 n=39 v=71
378240 On ch=1 n=51 v=71
378720 Off ch=1 n=39 v=0
378720 Off ch=1 n=51 v=0
378720 On ch=1 n=39 v=75
378720 On ch=1 n=51 v=75
379200 Off ch=1 n=67 v=0
379200 Off ch=1 n=79 v=0
379200 Off ch=1 n=39 v=0
379200 Off ch=1 n=51 v=0
379200 On ch=1 n=65 v=70
379200 On ch=1 n=77 v=70
379200 On ch=1 n=39 v=80
379200 On ch=1 n=51 v=80
379680 Off ch=1 n=39 v=0
379680 Off ch=1 n=51 v=0
379680 On ch=1 n=39 v=71
379680 On ch=1 n=51 v=71
380160 Off ch=1 n=65 v=0
380160 Off ch=1 n=77 v=0
380160 Off ch=1 n=39 v=0
380160 Off ch=1 n=51 v=0
380160 On ch=1 n=65 v=75
380160 On ch=1 n=77 v=75
380160 On ch=1 n=46 v=83
380160 On ch=1 n=58 v=83
380640 Off ch=1 n=65 v=0
380640 Off ch=1 n=77 v=0
380640 Off ch=1 n=46 v=0
380640 Off ch=1 n=58 v=0
380640 On ch=1 n=65 v=72
380640 On ch=1 n=77 v=72
380640 On ch=1 n=46 v=74
380640 On ch=1 n=58 v=74
381120 Off ch=1 n=65 v=0
381120 Off ch=1 n=77 v=0
381120 Off ch=1 n=46 v=0
381120 Off ch=1 n=58 v=0
381120 On ch=1 n=65 v=76
381120 On ch=1 n=77 v=76
381120 On ch=1 n=46 v=77
381120 On ch=1 n=58 v=77
381600 Off ch=1 n=65 v=0
381600 Off ch=1 n=77 v=0
381600 Off ch=1 n=46 v=0
381600 Off ch=1 n=58 v=0
381600 On ch=1 n=63 v=73
381600 On ch=1 n=75 v=73
381600 On ch=1 n=46 v=75
381600 On ch=1 n=58 v=75
382080 Off ch=1 n=63 v=0
382080 Off ch=1 n=75 v=0
382080 Off ch=1 n=46 v=0
382080 Off ch=1 n=58 v=0
382080 On ch=1 n=67 v=81
382080 On ch=1 n=79 v=81
382080 On ch=1 n=48 v=81
382080 On ch=1 n=60 v=81
382560 Off ch=1 n=48 v=0
382560 Off ch=1 n=60 v=0
382560 On ch=1 n=48 v=78
382560 On ch=1 n=60 v=78
383040 Off ch=1 n=67 v=0
383040 Off ch=1 n=79 v=0
383040 Off ch=1 n=48 v=0
383040 Off ch=1 n=60 v=0
383040 On ch=1 n=72 v=64
383040 On ch=1 n=48 v=78
383040 On ch=1 n=60 v=78
383520 Off ch=1 n=72 v=0
383520 Off ch=1 n=48 v=0
383520 Off ch=1 n=60 v=0
383520 On ch=1 n=63 v=79
383520 On ch=1 n=75 v=79
383520 On ch=1 n=48 v=80
383520 On ch=1 n=60 v=80
384000 Off ch=1 n=63 v=0
384000 Off ch=1 n=75 v=0
384000 Off ch=1 n=48 v=0
384000 Off ch=1 n=60 v=0
384000 On ch=1 n=44 v=77
384000 On ch=1 n=56 v=77
384480 On ch=1 n=70 v=66
384480 On ch=1 n=82 v=66
384960 Off ch=1 n=70 v=0
384960 Off ch=1 n=82 v=0
384960 On ch=1 n=67 v=68
384960 On ch=1 n=79 v=68
385440 Off ch=1 n=67 v=0
385440 Off ch=1 n=79 v=0
385440 On ch=1 n=70 v=79
385440 On ch=1 n=82 v=79
385920 Off ch=1 n=44 v=0
385920 Off ch=1 n=56 v=0
385920 Off ch=1 n=70 v=0
385920 Off ch=1 n=82 v=0
385920 On ch=1 n=67 v=71
385920 On ch=1 n=79 v=71
385920 On ch=1 n=39 v=71
385920 On ch=1 n=51 v=71
386880 Off ch=1 n=67 v=0
386880 Off ch=1 n=79 v=0
386880 On ch=1 n=65 v=69
386880 On ch=1 n=77 v=69
387840 Off ch=1 n=39 v=0
387840 Off ch=1 n=51 v=0
387840 Off ch=1 n=65 v=0
387840 Off ch=1 n=77 v=0
387840 On ch=1 n=70 v=62
387840 On ch=1 n=46 v=84
387840 On ch=1 n=58 v=84
388800 Off ch=1 n=70 v=0
388800 Off ch=1 n=58 v=0
388800 On ch=1 n=65 v=84
388800 On ch=1 n=77 v=84
389760 Off ch=1 n=46 v=0
389760 Off ch=1 n=65 v=0
389760 Off ch=1 n=77 v=0
389760 On ch=1 n=63 v=74
389760 On ch=1 n=75 v=74
389760 On ch=1 n=48 v=81
389760 On ch=1 n=60 v=81
391680 Off ch=1 n=63 v=0
391680 Off ch=1 n=75 v=0
391680 Off ch=1 n=48 v=0
391680 Off ch=1 n=60 v=0
391681 Off ch=1 n=0 v=0
391681 Meta TrkEnd
TrkEnd
