MFile 1 5 480
MTrk
0 Meta SeqName "\xffffffbc\xffffffab\xffffffc0\xffffffd6\xffffffbe\xffffffbb\xffffffcd\xffffffc1"
48936 Off ch=1 n=81 v=64
48960 On ch=1 n=83 v=80
48960 On ch=1 n=80 v=80
49656 Off ch=1 n=83 v=64
49656 Off ch=1 n=80 v=64
49680 On ch=1 n=78 v=80
49680 On ch=1 n=73 v=80
49896 Off ch=1 n=78 v=64
49896 Off ch=1 n=73 v=64
49920 On ch=1 n=78 v=80
49920 On ch=1 n=73 v=80
50136 Off ch=1 n=78 v=64
50136 Off ch=1 n=73 v=64
50160 On ch=1 n=78 v=80
50160 On ch=1 n=73 v=80
50376 Off ch=1 n=78 v=64
50376 Off ch=1 n=73 v=64
50400 On ch=1 n=78 v=80
50400 On ch=1 n=73 v=80
50616 Off ch=1 n=78 v=64
50616 Off ch=1 n=73 v=64
50640 On ch=1 n=85 v=80
50640 On ch=1 n=81 v=80
50856 Off ch=1 n=85 v=64
50856 Off ch=1 n=81 v=64
50880 On ch=1 n=83 v=80
50880 On ch=1 n=80 v=80
51744 Off ch=1 n=83 v=64
51744 Off ch=1 n=80 v=64
52080 On ch=1 n=83 v=80
52080 On ch=1 n=80 v=80
52296 Off ch=1 n=83 v=64
52296 Off ch=1 n=80 v=64
52320 On ch=1 n=83 v=80
52320 On ch=1 n=80 v=80
52536 Off ch=1 n=83 v=64
52536 Off ch=1 n=80 v=64
52560 On ch=1 n=82 v=80
52560 On ch=1 n=78 v=80
52776 Off ch=1 n=82 v=64
52776 Off ch=1 n=78 v=64
52800 On ch=1 n=83 v=80
52800 On ch=1 n=80 v=80
53016 Off ch=1 n=83 v=64
53016 Off ch=1 n=80 v=64
53040 On ch=1 n=81 v=80
53040 On ch=1 n=76 v=80
53148 Off ch=1 n=81 v=64
53148 Off ch=1 n=76 v=64
53160 On ch=1 n=78 v=80
53160 On ch=1 n=73 v=80
53496 Off ch=1 n=78 v=64
53496 Off ch=1 n=73 v=64
53520 On ch=1 n=76 v=80
53520 On ch=1 n=71 v=80
53976 Off ch=1 n=76 v=64
53976 Off ch=1 n=71 v=64
54000 On ch=1 n=76 v=80
54000 On ch=1 n=71 v=80
54216 Off ch=1 n=76 v=64
54216 Off ch=1 n=71 v=64
54240 On ch=1 n=76 v=80
54240 On ch=1 n=71 v=80
54456 Off ch=1 n=76 v=64
54456 Off ch=1 n=71 v=64
54480 On ch=1 n=78 v=80
54480 On ch=1 n=73 v=80
54696 Off ch=1 n=78 v=64
54696 Off ch=1 n=73 v=64
54720 On ch=1 n=78 v=80
54720 On ch=1 n=73 v=80
55584 Off ch=1 n=78 v=64
55584 Off ch=1 n=73 v=64
55680 On ch=1 n=76 v=80
55680 On ch=1 n=71 v=80
55896 Off ch=1 n=76 v=64
55896 Off ch=1 n=71 v=64
55920 On ch=1 n=78 v=80
55920 On ch=1 n=73 v=80
56352 Off ch=1 n=78 v=64
56352 Off ch=1 n=73 v=64
56400 On ch=1 n=85 v=80
56400 On ch=1 n=81 v=80
56616 Off ch=1 n=85 v=64
56616 Off ch=1 n=81 v=64
56640 On ch=1 n=83 v=80
56640 On ch=1 n=80 v=80
57336 Off ch=1 n=83 v=64
57336 Off ch=1 n=80 v=64
57360 On ch=1 n=78 v=80
57360 On ch=1 n=73 v=80
57816 Off ch=1 n=78 v=64
57816 Off ch=1 n=73 v=64
57840 On ch=1 n=78 v=80
57840 On ch=1 n=73 v=80
58056 Off ch=1 n=78 v=64
58056 Off ch=1 n=73 v=64
58080 On ch=1 n=78 v=80
58080 On ch=1 n=73 v=80
58296 Off ch=1 n=78 v=64
58296 Off ch=1 n=73 v=64
58320 On ch=1 n=85 v=80
58320 On ch=1 n=81 v=80
58536 Off ch=1 n=85 v=64
58536 Off ch=1 n=81 v=64
58560 On ch=1 n=83 v=80
58560 On ch=1 n=80 v=80
59424 Off ch=1 n=83 v=64
59424 Off ch=1 n=80 v=64
59760 On ch=1 n=83 v=80
59760 On ch=1 n=80 v=80
59976 Off ch=1 n=83 v=64
59976 Off ch=1 n=80 v=64
60000 On ch=1 n=83 v=80
60000 On ch=1 n=80 v=80
60216 Off ch=1 n=83 v=64
60216 Off ch=1 n=80 v=64
60240 On ch=1 n=82 v=80
60240 On ch=1 n=78 v=80
60456 Off ch=1 n=82 v=64
60456 Off ch=1 n=78 v=64
60480 On ch=1 n=83 v=80
60480 On ch=1 n=80 v=80
60696 Off ch=1 n=83 v=64
60696 Off ch=1 n=80 v=64
60720 On ch=1 n=81 v=80
60720 On ch=1 n=76 v=80
60828 Off ch=1 n=81 v=64
60828 Off ch=1 n=76 v=64
60840 On ch=1 n=78 v=80
60840 On ch=1 n=73 v=80
61176 Off ch=1 n=78 v=64
61176 Off ch=1 n=73 v=64
61200 On ch=1 n=76 v=80
61200 On ch=1 n=71 v=80
61656 Off ch=1 n=76 v=64
61656 Off ch=1 n=71 v=64
61680 On ch=1 n=78 v=80
61680 On ch=1 n=73 v=80
61896 Off ch=1 n=78 v=64
61896 Off ch=1 n=73 v=64
61920 On ch=1 n=78 v=80
61920 On ch=1 n=73 v=80
62136 Off ch=1 n=78 v=64
62136 Off ch=1 n=73 v=64
62160 On ch=1 n=76 v=80
62160 On ch=1 n=71 v=80
62376 Off ch=1 n=76 v=64
62376 Off ch=1 n=71 v=64
62400 On ch=1 n=78 v=80
62400 On ch=1 n=73 v=80
63096 Off ch=1 n=78 v=64
63096 Off ch=1 n=73 v=64
63120 On ch=1 n=73 v=80
63228 Off ch=1 n=73 v=64
63240 On ch=1 n=76 v=80
63348 Off ch=1 n=76 v=64
63360 On ch=1 n=78 v=80
63360 On ch=1 n=74 v=80
63576 Off ch=1 n=78 v=64
63576 Off ch=1 n=74 v=64
63600 On ch=1 n=78 v=80
63600 On ch=1 n=74 v=80
63708 Off ch=1 n=78 v=64
63708 Off ch=1 n=74 v=64
63720 On ch=1 n=78 v=80
63720 On ch=1 n=74 v=80
63828 Off ch=1 n=78 v=64
63828 Off ch=1 n=74 v=64
63840 On ch=1 n=78 v=80
63840 On ch=1 n=74 v=80
64056 Off ch=1 n=78 v=64
64056 Off ch=1 n=74 v=64
64080 On ch=1 n=85 v=80
64080 On ch=1 n=81 v=80
64296 Off ch=1 n=85 v=64
64296 Off ch=1 n=81 v=64
64320 On ch=1 n=85 v=80
64320 On ch=1 n=81 v=80
65016 Off ch=1 n=85 v=64
65016 Off ch=1 n=81 v=64
65040 On ch=1 n=81 v=80
65148 Off ch=1 n=81 v=64
65160 On ch=1 n=81 v=80
65268 Off ch=1 n=81 v=64
65280 On ch=1 n=83 v=80
65280 On ch=1 n=80 v=80
65496 Off ch=1 n=83 v=64
65496 Off ch=1 n=80 v=64
65520 On ch=1 n=81 v=80
65520 On ch=1 n=78 v=80
65628 Off ch=1 n=81 v=64
65628 Off ch=1 n=78 v=64
65640 On ch=1 n=83 v=80
65640 On ch=1 n=80 v=80
65976 Off ch=1 n=83 v=64
65976 Off ch=1 n=80 v=64
66000 On ch=1 n=85 v=80
66000 On ch=1 n=81 v=80
66216 Off ch=1 n=85 v=64
66216 Off ch=1 n=81 v=64
66240 On ch=1 n=78 v=80
66240 On ch=1 n=73 v=80
66936 Off ch=1 n=78 v=64
66936 Off ch=1 n=73 v=64
66960 On ch=1 n=76 v=80
67068 Off ch=1 n=76 v=64
67080 On ch=1 n=76 v=80
67188 Off ch=1 n=76 v=64
67200 On ch=1 n=78 v=80
67200 On ch=1 n=74 v=80
67632 Off ch=1 n=78 v=64
67632 Off ch=1 n=74 v=64
67680 On ch=1 n=85 v=80
67680 On ch=1 n=81 v=80
68028 Off ch=1 n=85 v=64
68028 Off ch=1 n=81 v=64
68040 On ch=1 n=85 v=80
68040 On ch=1 n=81 v=80
68148 Off ch=1 n=85 v=64
68148 Off ch=1 n=81 v=64
68160 On ch=1 n=83 v=80
68160 On ch=1 n=80 v=80
68160 On ch=1 n=76 v=80
68376 Off ch=1 n=83 v=64
68376 Off ch=1 n=80 v=64
68376 Off ch=1 n=76 v=64
68400 On ch=1 n=81 v=80
68400 On ch=1 n=76 v=80
68616 Off ch=1 n=81 v=64
68616 Off ch=1 n=76 v=64
68640 On ch=1 n=78 v=80
68640 On ch=1 n=73 v=80
68856 Off ch=1 n=78 v=64
68856 Off ch=1 n=73 v=64
68880 On ch=1 n=76 v=80
68880 On ch=1 n=71 v=80
69096 Off ch=1 n=76 v=64
69096 Off ch=1 n=71 v=64
69120 On ch=1 n=78 v=80
69120 On ch=1 n=73 v=80
69468 Off ch=1 n=78 v=64
69468 Off ch=1 n=73 v=64
69480 On ch=1 n=78 v=80
69480 On ch=1 n=73 v=80
69816 Off ch=1 n=78 v=64
69816 Off ch=1 n=73 v=64
69840 On ch=1 n=81 v=80
69840 On ch=1 n=78 v=80
70056 Off ch=1 n=81 v=64
70056 Off ch=1 n=78 v=64
70080 On ch=1 n=83 v=80
70080 On ch=1 n=80 v=80
70944 Off ch=1 n=83 v=64
70944 Off ch=1 n=80 v=64
71040 On ch=1 n=78 v=80
71040 On ch=1 n=73 v=80
71256 Off ch=1 n=78 v=64
71256 Off ch=1 n=73 v=64
71280 On ch=1 n=78 v=80
71280 On ch=1 n=73 v=80
71388 Off ch=1 n=78 v=64
71388 Off ch=1 n=73 v=64
71400 On ch=1 n=78 v=80
71400 On ch=1 n=73 v=80
71736 Off ch=1 n=78 v=64
71736 Off ch=1 n=73 v=64
71760 On ch=1 n=76 v=80
71760 On ch=1 n=71 v=80
71868 Off ch=1 n=76 v=64
71868 Off ch=1 n=71 v=64
71880 On ch=1 n=76 v=80
71880 On ch=1 n=71 v=80
71988 Off ch=1 n=76 v=64
71988 Off ch=1 n=71 v=64
72000 On ch=1 n=78 v=80
72000 On ch=1 n=73 v=80
72216 Off ch=1 n=78 v=64
72216 Off ch=1 n=73 v=64
72240 On ch=1 n=85 v=80
72240 On ch=1 n=81 v=80
72672 Off ch=1 n=85 v=64
72672 Off ch=1 n=81 v=64
72720 On ch=1 n=81 v=80
72720 On ch=1 n=78 v=80
72936 Off ch=1 n=81 v=64
72936 Off ch=1 n=78 v=64
72960 On ch=1 n=83 v=80
72960 On ch=1 n=80 v=80
73176 Off ch=1 n=83 v=64
73176 Off ch=1 n=80 v=64
73200 On ch=1 n=81 v=80
73200 On ch=1 n=78 v=80
73308 Off ch=1 n=81 v=64
73308 Off ch=1 n=78 v=64
73320 On ch=1 n=83 v=80
73320 On ch=1 n=80 v=80
73656 Off ch=1 n=83 v=64
73656 Off ch=1 n=80 v=64
73680 On ch=1 n=85 v=80
73680 On ch=1 n=81 v=80
73896 Off ch=1 n=85 v=64
73896 Off ch=1 n=81 v=64
73920 On ch=1 n=85 v=80
73920 On ch=1 n=81 v=80
74616 Off ch=1 n=85 v=64
74616 Off ch=1 n=81 v=64
74640 On ch=1 n=76 v=80
74640 On ch=1 n=71 v=80
74748 Off ch=1 n=76 v=64
74748 Off ch=1 n=71 v=64
74760 On ch=1 n=76 v=80
74760 On ch=1 n=71 v=80
74868 Off ch=1 n=76 v=64
74868 Off ch=1 n=71 v=64
74880 On ch=1 n=78 v=80
74880 On ch=1 n=73 v=80
75096 Off ch=1 n=78 v=64
75096 Off ch=1 n=73 v=64
75120 On ch=1 n=81 v=80
75120 On ch=1 n=78 v=80
75576 Off ch=1 n=81 v=64
75576 Off ch=1 n=78 v=64
75600 On ch=1 n=76 v=80
75600 On ch=1 n=71 v=80
75708 Off ch=1 n=76 v=64
75708 Off ch=1 n=71 v=64
75720 On ch=1 n=76 v=80
75720 On ch=1 n=71 v=80
75828 Off ch=1 n=76 v=64
75828 Off ch=1 n=71 v=64
75840 On ch=1 n=78 v=80
75840 On ch=1 n=73 v=80
76056 Off ch=1 n=78 v=64
76056 Off ch=1 n=73 v=64
76080 On ch=1 n=85 v=80
76080 On ch=1 n=81 v=80
76512 Off ch=1 n=85 v=64
76512 Off ch=1 n=81 v=64
76560 On ch=1 n=85 v=80
76560 On ch=1 n=81 v=80
76668 Off ch=1 n=85 v=64
76668 Off ch=1 n=81 v=64
76680 On ch=1 n=83 v=80
76680 On ch=1 n=80 v=80
76788 Off ch=1 n=83 v=64
76788 Off ch=1 n=80 v=64
76800 On ch=1 n=81 v=80
76800 On ch=1 n=78 v=80
77016 Off ch=1 n=81 v=64
77016 Off ch=1 n=78 v=64
77040 On ch=1 n=80 v=80
77040 On ch=1 n=76 v=80
77256 Off ch=1 n=80 v=64
77256 Off ch=1 n=76 v=64
77280 On ch=1 n=78 v=80
77280 On ch=1 n=73 v=80
77496 Off ch=1 n=78 v=64
77496 Off ch=1 n=73 v=64
77520 On ch=1 n=76 v=80
77520 On ch=1 n=71 v=80
77736 Off ch=1 n=76 v=64
77736 Off ch=1 n=71 v=64
77760 On ch=1 n=78 v=80
77760 On ch=1 n=73 v=80
78624 Off ch=1 n=78 v=64
78624 Off ch=1 n=73 v=64
78720 On ch=1 n=78 v=80
78720 On ch=1 n=73 v=80
78720 On ch=1 n=66 v=80
79152 Off ch=1 n=78 v=64
79152 Off ch=1 n=73 v=64
79152 Off ch=1 n=66 v=64
79200 On ch=1 n=78 v=80
79200 On ch=1 n=73 v=80
79200 On ch=1 n=66 v=80
79632 Off ch=1 n=78 v=64
79632 Off ch=1 n=73 v=64
79632 Off ch=1 n=66 v=64
79680 On ch=1 n=78 v=80
79680 On ch=1 n=73 v=80
79680 On ch=1 n=66 v=80
80112 Off ch=1 n=78 v=64
80112 Off ch=1 n=73 v=64
80112 Off ch=1 n=66 v=64
80160 On ch=1 n=78 v=80
80160 On ch=1 n=73 v=80
80160 On ch=1 n=66 v=80
80268 Off ch=1 n=78 v=64
80268 Off ch=1 n=73 v=64
80268 Off ch=1 n=66 v=64
80280 On ch=1 n=81 v=80
80280 On ch=1 n=78 v=80
80280 On ch=1 n=69 v=80
80388 Off ch=1 n=81 v=64
80388 Off ch=1 n=78 v=64
80388 Off ch=1 n=69 v=64
80400 On ch=1 n=83 v=80
80400 On ch=1 n=80 v=80
80400 On ch=1 n=71 v=80
80508 Off ch=1 n=83 v=64
80508 Off ch=1 n=80 v=64
80508 Off ch=1 n=71 v=64
80520 On ch=1 n=85 v=80
80520 On ch=1 n=81 v=80
80520 On ch=1 n=73 v=80
80628 Off ch=1 n=85 v=64
80628 Off ch=1 n=81 v=64
80628 Off ch=1 n=73 v=64
80640 On ch=1 n=78 v=80
80640 On ch=1 n=73 v=80
80640 On ch=1 n=66 v=80
81072 Off ch=1 n=78 v=64
81072 Off ch=1 n=73 v=64
81072 Off ch=1 n=66 v=64
81120 On ch=1 n=78 v=80
81120 On ch=1 n=73 v=80
81120 On ch=1 n=66 v=80
81552 Off ch=1 n=78 v=64
81552 Off ch=1 n=73 v=64
81552 Off ch=1 n=66 v=64
81600 On ch=1 n=78 v=80
81600 On ch=1 n=73 v=80
81600 On ch=1 n=66 v=80
81816 Off ch=1 n=78 v=64
81816 Off ch=1 n=73 v=64
81816 Off ch=1 n=66 v=64
81840 On ch=1 n=76 v=80
81840 On ch=1 n=71 v=80
81840 On ch=1 n=64 v=80
82056 Off ch=1 n=76 v=64
82056 Off ch=1 n=71 v=64
82056 Off ch=1 n=64 v=64
82080 On ch=1 n=76 v=80
82080 On ch=1 n=71 v=80
82080 On ch=1 n=64 v=80
82296 Off ch=1 n=76 v=64
82296 Off ch=1 n=71 v=64
82296 Off ch=1 n=64 v=64
82320 On ch=1 n=78 v=80
82320 On ch=1 n=73 v=80
82320 On ch=1 n=66 v=80
82536 Off ch=1 n=78 v=64
82536 Off ch=1 n=73 v=64
82536 Off ch=1 n=66 v=64
82560 On ch=1 n=78 v=80
82560 On ch=1 n=73 v=80
82560 On ch=1 n=66 v=80
82992 Off ch=1 n=78 v=64
82992 Off ch=1 n=73 v=64
82992 Off ch=1 n=66 v=64
83040 On ch=1 n=78 v=80
83040 On ch=1 n=73 v=80
83040 On ch=1 n=66 v=80
83472 Off ch=1 n=78 v=64
83472 Off ch=1 n=73 v=64
83472 Off ch=1 n=66 v=64
83520 On ch=1 n=78 v=80
83520 On ch=1 n=73 v=80
83520 On ch=1 n=66 v=80
83952 Off ch=1 n=78 v=64
83952 Off ch=1 n=73 v=64
83952 Off ch=1 n=66 v=64
84000 On ch=1 n=78 v=80
84000 On ch=1 n=73 v=80
84000 On ch=1 n=66 v=80
84108 Off ch=1 n=78 v=64
84108 Off ch=1 n=73 v=64
84108 Off ch=1 n=66 v=64
84120 On ch=1 n=81 v=80
84120 On ch=1 n=78 v=80
84120 On ch=1 n=69 v=80
84228 Off ch=1 n=81 v=64
84228 Off ch=1 n=78 v=64
84228 Off ch=1 n=69 v=64
84240 On ch=1 n=83 v=80
84240 On ch=1 n=80 v=80
84240 On ch=1 n=71 v=80
84348 Off ch=1 n=83 v=64
84348 Off ch=1 n=80 v=64
84348 Off ch=1 n=71 v=64
84360 On ch=1 n=85 v=80
84360 On ch=1 n=81 v=80
84360 On ch=1 n=73 v=80
84468 Off ch=1 n=85 v=64
84468 Off ch=1 n=81 v=64
84468 Off ch=1 n=73 v=64
84480 On ch=1 n=78 v=80
84480 On ch=1 n=73 v=80
84480 On ch=1 n=66 v=80
84912 Off ch=1 n=78 v=64
84912 Off ch=1 n=73 v=64
84912 Off ch=1 n=66 v=64
84960 On ch=1 n=78 v=80
84960 On ch=1 n=73 v=80
84960 On ch=1 n=66 v=80
85392 Off ch=1 n=78 v=64
85392 Off ch=1 n=73 v=64
85392 Off ch=1 n=66 v=64
85440 On ch=1 n=78 v=80
85440 On ch=1 n=73 v=80
85440 On ch=1 n=66 v=80
85656 Off ch=1 n=78 v=64
85656 Off ch=1 n=73 v=64
85656 Off ch=1 n=66 v=64
85680 On ch=1 n=86 v=80
85680 On ch=1 n=81 v=80
85680 On ch=1 n=74 v=80
86112 Off ch=1 n=86 v=64
86112 Off ch=1 n=81 v=64
86112 Off ch=1 n=74 v=64
86160 On ch=1 n=85 v=80
86160 On ch=1 n=80 v=80
86160 On ch=1 n=73 v=80
86376 Off ch=1 n=85 v=64
86376 Off ch=1 n=80 v=64
86376 Off ch=1 n=73 v=64
86400 On ch=1 n=78 v=80
86400 On ch=1 n=73 v=80
86400 On ch=1 n=66 v=80
86832 Off ch=1 n=78 v=64
86832 Off ch=1 n=73 v=64
86832 Off ch=1 n=66 v=64
86880 On ch=1 n=78 v=80
86880 On ch=1 n=73 v=80
86880 On ch=1 n=66 v=80
87312 Off ch=1 n=78 v=64
87312 Off ch=1 n=73 v=64
87312 Off ch=1 n=66 v=64
87360 On ch=1 n=78 v=80
87360 On ch=1 n=73 v=80
87360 On ch=1 n=66 v=80
87792 Off ch=1 n=78 v=64
87792 Off ch=1 n=73 v=64
87792 Off ch=1 n=66 v=64
87840 On ch=1 n=78 v=80
87840 On ch=1 n=73 v=80
87840 On ch=1 n=66 v=80
87948 Off ch=1 n=78 v=64
87948 Off ch=1 n=73 v=64
87948 Off ch=1 n=66 v=64
87960 On ch=1 n=81 v=80
87960 On ch=1 n=78 v=80
87960 On ch=1 n=69 v=80
88068 Off ch=1 n=81 v=64
88068 Off ch=1 n=78 v=64
88068 Off ch=1 n=69 v=64
88080 On ch=1 n=83 v=80
88080 On ch=1 n=80 v=80
88080 On ch=1 n=71 v=80
88188 Off ch=1 n=83 v=64
88188 Off ch=1 n=80 v=64
88188 Off ch=1 n=71 v=64
88200 On ch=1 n=85 v=80
88200 On ch=1 n=81 v=80
88200 On ch=1 n=73 v=80
88308 Off ch=1 n=85 v=64
88308 Off ch=1 n=81 v=64
88308 Off ch=1 n=73 v=64
88320 On ch=1 n=78 v=80
88320 On ch=1 n=73 v=80
88320 On ch=1 n=66 v=80
88752 Off ch=1 n=78 v=64
88752 Off ch=1 n=73 v=64
88752 Off ch=1 n=66 v=64
88800 On ch=1 n=78 v=80
88800 On ch=1 n=73 v=80
88800 On ch=1 n=66 v=80
89232 Off ch=1 n=78 v=64
89232 Off ch=1 n=73 v=64
89232 Off ch=1 n=66 v=64
89280 On ch=1 n=78 v=80
89280 On ch=1 n=73 v=80
89280 On ch=1 n=66 v=80
89496 Off ch=1 n=78 v=64
89496 Off ch=1 n=73 v=64
89496 Off ch=1 n=66 v=64
89520 On ch=1 n=76 v=80
89520 On ch=1 n=71 v=80
89520 On ch=1 n=64 v=80
89736 Off ch=1 n=76 v=64
89736 Off ch=1 n=71 v=64
89736 Off ch=1 n=64 v=64
89760 On ch=1 n=76 v=80
89760 On ch=1 n=71 v=80
89760 On ch=1 n=64 v=80
89976 Off ch=1 n=76 v=64
89976 Off ch=1 n=71 v=64
89976 Off ch=1 n=64 v=64
90000 On ch=1 n=78 v=80
90000 On ch=1 n=73 v=80
90000 On ch=1 n=66 v=80
90216 Off ch=1 n=78 v=64
90216 Off ch=1 n=73 v=64
90216 Off ch=1 n=66 v=64
90240 On ch=1 n=78 v=80
90240 On ch=1 n=73 v=80
90240 On ch=1 n=66 v=80
90672 Off ch=1 n=78 v=64
90672 Off ch=1 n=73 v=64
90672 Off ch=1 n=66 v=64
90720 On ch=1 n=78 v=80
90720 On ch=1 n=73 v=80
90720 On ch=1 n=66 v=80
91152 Off ch=1 n=78 v=64
91152 Off ch=1 n=73 v=64
91152 Off ch=1 n=66 v=64
91200 On ch=1 n=78 v=80
91200 On ch=1 n=73 v=80
91200 On ch=1 n=66 v=80
91632 Off ch=1 n=78 v=64
91632 Off ch=1 n=73 v=64
91632 Off ch=1 n=66 v=64
91680 On ch=1 n=78 v=80
91680 On ch=1 n=73 v=80
91680 On ch=1 n=66 v=80
91788 Off ch=1 n=78 v=64
91788 Off ch=1 n=73 v=64
91788 Off ch=1 n=66 v=64
91800 On ch=1 n=81 v=80
91800 On ch=1 n=78 v=80
91800 On ch=1 n=69 v=80
91908 Off ch=1 n=81 v=64
91908 Off ch=1 n=78 v=64
91908 Off ch=1 n=69 v=64
91920 On ch=1 n=83 v=80
91920 On ch=1 n=80 v=80
91920 On ch=1 n=71 v=80
92028 Off ch=1 n=83 v=64
92028 Off ch=1 n=80 v=64
92028 Off ch=1 n=71 v=64
92040 On ch=1 n=85 v=80
92040 On ch=1 n=81 v=80
92040 On ch=1 n=73 v=80
92148 Off ch=1 n=85 v=64
92148 Off ch=1 n=81 v=64
92148 Off ch=1 n=73 v=64
92160 On ch=1 n=90 v=80
92160 On ch=1 n=85 v=80
92160 On ch=1 n=78 v=80
92376 Off ch=1 n=90 v=64
92376 Off ch=1 n=85 v=64
92376 Off ch=1 n=78 v=64
92400 On ch=1 n=85 v=80
92400 On ch=1 n=81 v=80
92400 On ch=1 n=73 v=80
92454 Off ch=1 n=85 v=64
92454 Off ch=1 n=81 v=64
92454 Off ch=1 n=73 v=64
92460 On ch=1 n=83 v=80
92460 On ch=1 n=80 v=80
92460 On ch=1 n=71 v=80
92514 Off ch=1 n=83 v=64
92514 Off ch=1 n=80 v=64
92514 Off ch=1 n=71 v=64
92520 On ch=1 n=81 v=80
92520 On ch=1 n=78 v=80
92520 On ch=1 n=69 v=80
92574 Off ch=1 n=81 v=64
92574 Off ch=1 n=78 v=64
92574 Off ch=1 n=69 v=64
92580 On ch=1 n=80 v=80
92580 On ch=1 n=76 v=80
92580 On ch=1 n=68 v=80
92634 Off ch=1 n=80 v=64
92634 Off ch=1 n=76 v=64
92634 Off ch=1 n=68 v=64
92640 On ch=1 n=78 v=80
92640 On ch=1 n=73 v=80
92640 On ch=1 n=66 v=80
92856 Off ch=1 n=78 v=64
92856 Off ch=1 n=73 v=64
92856 Off ch=1 n=66 v=64
92880 On ch=1 n=76 v=80
92880 On ch=1 n=71 v=80
92880 On ch=1 n=64 v=80
93096 Off ch=1 n=76 v=64
93096 Off ch=1 n=71 v=64
93096 Off ch=1 n=64 v=64
93120 On ch=1 n=76 v=80
93120 On ch=1 n=71 v=80
93120 On ch=1 n=64 v=80
93336 Off ch=1 n=76 v=64
93336 Off ch=1 n=71 v=64
93336 Off ch=1 n=64 v=64
93360 On ch=1 n=78 v=80
93360 On ch=1 n=73 v=80
93360 On ch=1 n=66 v=80
93576 Off ch=1 n=78 v=64
93576 Off ch=1 n=73 v=64
93576 Off ch=1 n=66 v=64
93600 On ch=1 n=78 v=80
93600 On ch=1 n=73 v=80
93600 On ch=1 n=66 v=80
94032 Off ch=1 n=78 v=64
94032 Off ch=1 n=73 v=64
94032 Off ch=1 n=66 v=64
94080 Par ch=1 c=64 v=64
94800 On ch=1 n=78 v=80
95016 Off ch=1 n=78 v=64
95040 On ch=1 n=78 v=80
95256 Off ch=1 n=78 v=64
95280 On ch=1 n=76 v=80
95388 Off ch=1 n=76 v=64
95400 On ch=1 n=76 v=80
95736 Off ch=1 n=76 v=64
95760 On ch=1 n=78 v=80
95976 Off ch=1 n=78 v=64
96000 On ch=1 n=76 v=80
96216 Off ch=1 n=76 v=64
96240 On ch=1 n=73 v=80
96456 Off ch=1 n=73 v=64
96480 On ch=1 n=73 v=80
96696 Off ch=1 n=73 v=64
96720 On ch=1 n=76 v=80
96828 Off ch=1 n=76 v=64
96840 On ch=1 n=73 v=80
97824 Off ch=1 n=73 v=64
98640 On ch=1 n=78 v=80
98856 Off ch=1 n=78 v=64
98880 On ch=1 n=78 v=80
99096 Off ch=1 n=78 v=64
99120 On ch=1 n=76 v=80
99336 Off ch=1 n=76 v=64
99360 On ch=1 n=78 v=80
99576 Off ch=1 n=78 v=64
99600 On ch=1 n=80 v=80
99816 Off ch=1 n=80 v=64
99840 Par ch=1 c=64 v=64
99840 On ch=1 n=81 v=80
100272 Off ch=1 n=81 v=64
100320 On ch=1 n=80 v=80
100752 Off ch=1 n=80 v=64
100800 On ch=1 n=78 v=80
101016 Off ch=1 n=78 v=64
101040 On ch=1 n=80 v=80
101148 Off ch=1 n=80 v=64
101160 On ch=1 n=78 v=80
101268 Off ch=1 n=78 v=64
101280 On ch=1 n=76 v=80
101712 Off ch=1 n=76 v=64
101760 Par ch=1 c=64 v=64
102480 On ch=1 n=78 v=80
102696 Off ch=1 n=78 v=64
102720 On ch=1 n=78 v=80
102936 Off ch=1 n=78 v=64
102960 On ch=1 n=76 v=80
103068 Off ch=1 n=76 v=64
103080 On ch=1 n=76 v=80
103416 Off ch=1 n=76 v=64
103440 On ch=1 n=78 v=80
103656 Off ch=1 n=78 v=64
103680 On ch=1 n=76 v=80
103896 Off ch=1 n=76 v=64
103920 On ch=1 n=73 v=80
104136 Off ch=1 n=73 v=64
104160 On ch=1 n=73 v=80
104376 Off ch=1 n=73 v=64
104400 On ch=1 n=76 v=80
104508 Off ch=1 n=76 v=64
104520 On ch=1 n=73 v=80
105336 Off ch=1 n=73 v=64
105360 On ch=1 n=76 v=80
105576 Off ch=1 n=76 v=64
105600 Par ch=1 c=64 v=0
105600 On ch=1 n=86 v=80
105600 On ch=1 n=81 v=80
105600 On ch=1 n=76 v=80
105600 On ch=1 n=74 v=80
105816 Off ch=1 n=86 v=64
105816 Off ch=1 n=81 v=64
105816 Off ch=1 n=76 v=64
105816 Off ch=1 n=74 v=64
105840 On ch=1 n=86 v=80
105840 On ch=1 n=81 v=80
105840 On ch=1 n=78 v=80
105840 On ch=1 n=74 v=80
106056 Off ch=1 n=86 v=64
106056 Off ch=1 n=81 v=64
106056 Off ch=1 n=78 v=64
106056 Off ch=1 n=74 v=64
106320 On ch=1 n=76 v=80
106536 Off ch=1 n=76 v=64
106560 On ch=1 n=88 v=80
106560 On ch=1 n=83 v=80
106560 On ch=1 n=76 v=80
106560 On ch=1 n=76 v=80
106776 Off ch=1 n=88 v=64
106776 Off ch=1 n=83 v=64
106776 Off ch=1 n=76 v=64
106776 Off ch=1 n=76 v=64
106800 On ch=1 n=88 v=80
106800 On ch=1 n=83 v=80
106800 On ch=1 n=78 v=80
106800 On ch=1 n=76 v=80
