MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
236615 On ch=1 n=50 v=0
236640 On ch=1 n=57 v=112
236640 On ch=1 n=62 v=112
237095 On ch=1 n=57 v=0
237095 On ch=1 n=62 v=0
237120 On ch=1 n=57 v=112
237347 On ch=1 n=57 v=0
237360 On ch=1 n=50 v=112
237587 On ch=1 n=50 v=0
237600 On ch=1 n=57 v=112
237600 On ch=1 n=62 v=112
238055 On ch=1 n=57 v=0
238055 On ch=1 n=62 v=0
238080 On ch=1 n=38 v=112
238080 On ch=1 n=50 v=112
238535 On ch=1 n=38 v=0
238535 On ch=1 n=50 v=0
238560 On ch=1 n=57 v=112
238560 On ch=1 n=62 v=112
239015 On ch=1 n=57 v=0
239015 On ch=1 n=62 v=0
239040 On ch=1 n=57 v=112
239267 On ch=1 n=57 v=0
239280 On ch=1 n=50 v=112
239507 On ch=1 n=50 v=0
239520 On ch=1 n=57 v=112
239520 On ch=1 n=62 v=112
239975 On ch=1 n=57 v=0
239975 On ch=1 n=62 v=0
240000 On ch=1 n=33 v=112
240000 On ch=1 n=45 v=112
240455 On ch=1 n=33 v=0
240455 On ch=1 n=45 v=0
240480 On ch=1 n=52 v=112
240480 On ch=1 n=57 v=112
240935 On ch=1 n=52 v=0
240935 On ch=1 n=57 v=0
240960 On ch=1 n=52 v=112
241187 On ch=1 n=52 v=0
241200 On ch=1 n=45 v=112
241427 On ch=1 n=45 v=0
241440 On ch=1 n=52 v=112
241440 On ch=1 n=57 v=112
241895 On ch=1 n=52 v=0
241895 On ch=1 n=57 v=0
241920 On ch=1 n=33 v=112
241920 On ch=1 n=45 v=112
242375 On ch=1 n=33 v=0
242375 On ch=1 n=45 v=0
242400 On ch=1 n=52 v=112
242400 On ch=1 n=57 v=112
242855 On ch=1 n=52 v=0
242855 On ch=1 n=57 v=0
242880 On ch=1 n=52 v=112
243107 On ch=1 n=52 v=0
243120 On ch=1 n=45 v=112
243347 On ch=1 n=45 v=0
243360 On ch=1 n=52 v=112
243360 On ch=1 n=57 v=112
243815 On ch=1 n=52 v=0
243815 On ch=1 n=57 v=0
243840 On ch=1 n=35 v=112
243840 On ch=1 n=47 v=112
244295 On ch=1 n=35 v=0
244295 On ch=1 n=47 v=0
244320 On ch=1 n=54 v=112
244320 On ch=1 n=59 v=112
244775 On ch=1 n=54 v=0
244775 On ch=1 n=59 v=0
244800 On ch=1 n=54 v=112
245027 On ch=1 n=54 v=0
245040 On ch=1 n=47 v=112
245267 On ch=1 n=47 v=0
245280 On ch=1 n=54 v=112
245280 On ch=1 n=59 v=112
245735 On ch=1 n=54 v=0
245735 On ch=1 n=59 v=0
245760 On ch=1 n=35 v=112
245760 On ch=1 n=47 v=112
246215 On ch=1 n=35 v=0
246215 On ch=1 n=47 v=0
246240 On ch=1 n=54 v=112
246240 On ch=1 n=59 v=112
246695 On ch=1 n=54 v=0
246695 On ch=1 n=59 v=0
246720 On ch=1 n=54 v=112
246947 On ch=1 n=54 v=0
246960 On ch=1 n=47 v=112
247187 On ch=1 n=47 v=0
247200 On ch=1 n=54 v=112
247200 On ch=1 n=59 v=112
247655 On ch=1 n=54 v=0
247655 On ch=1 n=59 v=0
247680 On ch=1 n=31 v=112
247680 On ch=1 n=43 v=112
248135 On ch=1 n=31 v=0
248135 On ch=1 n=43 v=0
248160 On ch=1 n=50 v=112
248160 On ch=1 n=59 v=112
248615 On ch=1 n=50 v=0
248615 On ch=1 n=59 v=0
248640 On ch=1 n=55 v=112
248867 On ch=1 n=55 v=0
248880 On ch=1 n=50 v=112
249107 On ch=1 n=50 v=0
249120 On ch=1 n=50 v=112
249120 On ch=1 n=59 v=112
249575 On ch=1 n=50 v=0
249575 On ch=1 n=59 v=0
249600 On ch=1 n=31 v=112
249600 On ch=1 n=43 v=112
250055 On ch=1 n=31 v=0
250055 On ch=1 n=43 v=0
250080 On ch=1 n=50 v=112
250080 On ch=1 n=59 v=112
250535 On ch=1 n=50 v=0
250535 On ch=1 n=59 v=0
250560 On ch=1 n=55 v=112
250787 On ch=1 n=55 v=0
250800 On ch=1 n=50 v=112
251027 On ch=1 n=50 v=0
251040 On ch=1 n=50 v=112
251040 On ch=1 n=59 v=112
251495 On ch=1 n=50 v=0
251495 On ch=1 n=59 v=0
251520 On ch=1 n=38 v=112
251520 On ch=1 n=50 v=112
251975 On ch=1 n=38 v=0
251975 On ch=1 n=50 v=0
252000 On ch=1 n=57 v=112
252000 On ch=1 n=62 v=112
252455 On ch=1 n=57 v=0
252455 On ch=1 n=62 v=0
252480 On ch=1 n=57 v=112
252707 On ch=1 n=57 v=0
252720 On ch=1 n=50 v=112
252947 On ch=1 n=50 v=0
252960 On ch=1 n=57 v=112
252960 On ch=1 n=62 v=112
253415 On ch=1 n=57 v=0
253415 On ch=1 n=62 v=0
253440 On ch=1 n=38 v=112
253440 On ch=1 n=50 v=112
253895 On ch=1 n=38 v=0
253895 On ch=1 n=50 v=0
253920 On ch=1 n=57 v=112
253920 On ch=1 n=62 v=112
254375 On ch=1 n=57 v=0
254375 On ch=1 n=62 v=0
254400 On ch=1 n=57 v=112
254627 On ch=1 n=57 v=0
254640 On ch=1 n=50 v=112
254867 On ch=1 n=50 v=0
254880 On ch=1 n=57 v=112
254880 On ch=1 n=62 v=112
255335 On ch=1 n=57 v=0
255335 On ch=1 n=62 v=0
255360 On ch=1 n=33 v=112
255360 On ch=1 n=45 v=112
255815 On ch=1 n=33 v=0
255815 On ch=1 n=45 v=0
255840 On ch=1 n=52 v=112
255840 On ch=1 n=57 v=112
256295 On ch=1 n=52 v=0
256295 On ch=1 n=57 v=0
256320 On ch=1 n=52 v=112
256547 On ch=1 n=52 v=0
256560 On ch=1 n=45 v=112
256787 On ch=1 n=45 v=0
256800 On ch=1 n=52 v=112
256800 On ch=1 n=57 v=112
259079 On ch=1 n=52 v=0
259079 On ch=1 n=57 v=0
259200 On ch=1 n=59 v=96
259680 On ch=1 n=54 v=96
259680 On ch=1 n=62 v=96
260135 On ch=1 n=54 v=0
260135 On ch=1 n=62 v=0
260640 On ch=1 n=54 v=96
260640 On ch=1 n=62 v=96
261095 On ch=1 n=54 v=0
261095 On ch=1 n=62 v=0
261600 On ch=1 n=54 v=96
261600 On ch=1 n=62 v=96
262055 On ch=1 n=54 v=0
262055 On ch=1 n=62 v=0
262560 On ch=1 n=54 v=96
262560 On ch=1 n=62 v=96
262847 On ch=1 n=59 v=0
263015 On ch=1 n=54 v=0
263015 On ch=1 n=62 v=0
263040 On ch=1 n=55 v=96
263520 On ch=1 n=59 v=96
263520 On ch=1 n=62 v=96
263975 On ch=1 n=59 v=0
263975 On ch=1 n=62 v=0
264480 On ch=1 n=59 v=96
264480 On ch=1 n=62 v=96
264935 On ch=1 n=59 v=0
264935 On ch=1 n=62 v=0
265440 On ch=1 n=59 v=96
265440 On ch=1 n=62 v=96
265895 On ch=1 n=59 v=0
265895 On ch=1 n=62 v=0
266400 On ch=1 n=59 v=96
266400 On ch=1 n=62 v=96
266687 On ch=1 n=55 v=0
266855 On ch=1 n=59 v=0
266855 On ch=1 n=62 v=0
266880 On ch=1 n=62 v=96
267360 On ch=1 n=57 v=96
267360 On ch=1 n=66 v=96
267815 On ch=1 n=57 v=0
267815 On ch=1 n=66 v=0
268320 On ch=1 n=57 v=96
268320 On ch=1 n=66 v=96
268775 On ch=1 n=57 v=0
268775 On ch=1 n=66 v=0
269280 On ch=1 n=57 v=96
269280 On ch=1 n=66 v=96
269735 On ch=1 n=57 v=0
269735 On ch=1 n=66 v=0
270240 On ch=1 n=57 v=96
270240 On ch=1 n=66 v=96
270527 On ch=1 n=62 v=0
270695 On ch=1 n=57 v=0
270695 On ch=1 n=66 v=0
270720 On ch=1 n=57 v=96
271200 On ch=1 n=61 v=96
271200 On ch=1 n=64 v=96
271655 On ch=1 n=61 v=0
271655 On ch=1 n=64 v=0
272160 On ch=1 n=61 v=96
272160 On ch=1 n=64 v=96
272543 On ch=1 n=57 v=0
272615 On ch=1 n=61 v=0
272615 On ch=1 n=64 v=0
272640 On ch=1 n=45 v=96
272640 On ch=1 n=57 v=96
273095 On ch=1 n=45 v=0
273095 On ch=1 n=57 v=0
273120 On ch=1 n=45 v=103
273120 On ch=1 n=57 v=103
273575 On ch=1 n=45 v=0
273575 On ch=1 n=57 v=0
273600 On ch=1 n=45 v=111
273600 On ch=1 n=57 v=111
273827 On ch=1 n=45 v=0
273827 On ch=1 n=57 v=0
273840 On ch=1 n=45 v=114
273840 On ch=1 n=57 v=114
274067 On ch=1 n=45 v=0
274067 On ch=1 n=57 v=0
274080 On ch=1 n=45 v=118
274080 On ch=1 n=57 v=118
274307 On ch=1 n=45 v=0
274307 On ch=1 n=57 v=0
274320 On ch=1 n=45 v=122
274320 On ch=1 n=57 v=122
274547 On ch=1 n=45 v=0
274547 On ch=1 n=57 v=0
274560 On ch=1 n=35 v=126
274560 On ch=1 n=47 v=126
275015 On ch=1 n=35 v=0
275015 On ch=1 n=47 v=0
275040 On ch=1 n=54 v=126
275040 On ch=1 n=59 v=126
275267 On ch=1 n=54 v=0
275267 On ch=1 n=59 v=0
275280 On ch=1 n=47 v=126
275507 On ch=1 n=47 v=0
275520 On ch=1 n=54 v=126
275747 On ch=1 n=54 v=0
275760 On ch=1 n=47 v=126
275987 On ch=1 n=47 v=0
276000 On ch=1 n=54 v=126
276000 On ch=1 n=59 v=126
276455 On ch=1 n=54 v=0
276455 On ch=1 n=59 v=0
276480 On ch=1 n=35 v=126
276480 On ch=1 n=47 v=126
276935 On ch=1 n=35 v=0
276935 On ch=1 n=47 v=0
276960 On ch=1 n=54 v=126
276960 On ch=1 n=59 v=126
277187 On ch=1 n=54 v=0
277187 On ch=1 n=59 v=0
277200 On ch=1 n=47 v=126
277427 On ch=1 n=47 v=0
277440 On ch=1 n=54 v=126
277667 On ch=1 n=54 v=0
277680 On ch=1 n=47 v=126
277907 On ch=1 n=47 v=0
277920 On ch=1 n=54 v=126
277920 On ch=1 n=59 v=126
278375 On ch=1 n=54 v=0
278375 On ch=1 n=59 v=0
278400 On ch=1 n=31 v=126
278400 On ch=1 n=43 v=126
278855 On ch=1 n=31 v=0
278855 On ch=1 n=43 v=0
278880 On ch=1 n=50 v=126
278880 On ch=1 n=59 v=126
279107 On ch=1 n=50 v=0
279107 On ch=1 n=59 v=0
279120 On ch=1 n=50 v=126
279347 On ch=1 n=50 v=0
279360 On ch=1 n=55 v=126
279587 On ch=1 n=55 v=0
279600 On ch=1 n=50 v=126
279827 On ch=1 n=50 v=0
279840 On ch=1 n=50 v=126
279840 On ch=1 n=59 v=126
280295 On ch=1 n=50 v=0
280295 On ch=1 n=59 v=0
280320 On ch=1 n=31 v=126
280320 On ch=1 n=43 v=126
280775 On ch=1 n=31 v=0
280775 On ch=1 n=43 v=0
280800 On ch=1 n=50 v=126
280800 On ch=1 n=59 v=126
281027 On ch=1 n=50 v=0
281027 On ch=1 n=59 v=0
281040 On ch=1 n=50 v=126
281267 On ch=1 n=50 v=0
281280 On ch=1 n=55 v=126
281507 On ch=1 n=55 v=0
281520 On ch=1 n=50 v=126
281747 On ch=1 n=50 v=0
281760 On ch=1 n=50 v=126
281760 On ch=1 n=59 v=126
282215 On ch=1 n=50 v=0
282215 On ch=1 n=59 v=0
282240 On ch=1 n=38 v=126
282240 On ch=1 n=50 v=126
282695 On ch=1 n=38 v=0
282695 On ch=1 n=50 v=0
282720 On ch=1 n=57 v=126
282720 On ch=1 n=62 v=126
282947 On ch=1 n=57 v=0
282947 On ch=1 n=62 v=0
282960 On ch=1 n=50 v=126
283187 On ch=1 n=50 v=0
283200 On ch=1 n=57 v=126
283427 On ch=1 n=57 v=0
283440 On ch=1 n=50 v=126
283667 On ch=1 n=50 v=0
283680 On ch=1 n=57 v=126
283680 On ch=1 n=62 v=126
284135 On ch=1 n=57 v=0
284135 On ch=1 n=62 v=0
284160 On ch=1 n=38 v=126
284160 On ch=1 n=50 v=126
284615 On ch=1 n=38 v=0
284615 On ch=1 n=50 v=0
284640 On ch=1 n=57 v=126
284640 On ch=1 n=62 v=126
284867 On ch=1 n=57 v=0
284867 On ch=1 n=62 v=0
284880 On ch=1 n=50 v=126
285107 On ch=1 n=50 v=0
285120 On ch=1 n=57 v=126
285347 On ch=1 n=57 v=0
285360 On ch=1 n=50 v=126
285587 On ch=1 n=50 v=0
285600 On ch=1 n=57 v=126
285600 On ch=1 n=62 v=126
286055 On ch=1 n=57 v=0
286055 On ch=1 n=62 v=0
286080 On ch=1 n=33 v=126
286080 On ch=1 n=45 v=126
286535 On ch=1 n=33 v=0
286535 On ch=1 n=45 v=0
286560 On ch=1 n=52 v=126
286560 On ch=1 n=57 v=126
286787 On ch=1 n=52 v=0
286787 On ch=1 n=57 v=0
286800 On ch=1 n=45 v=126
287027 On ch=1 n=45 v=0
287040 On ch=1 n=52 v=126
287267 On ch=1 n=52 v=0
287280 On ch=1 n=45 v=126
287507 On ch=1 n=45 v=0
287520 On ch=1 n=52 v=126
287520 On ch=1 n=57 v=126
287975 On ch=1 n=52 v=0
287975 On ch=1 n=57 v=0
288000 On ch=1 n=33 v=126
288000 On ch=1 n=45 v=126
288455 On ch=1 n=33 v=0
288455 On ch=1 n=45 v=0
288480 On ch=1 n=52 v=126
288480 On ch=1 n=57 v=126
288707 On ch=1 n=52 v=0
288707 On ch=1 n=57 v=0
288720 On ch=1 n=45 v=126
288947 On ch=1 n=45 v=0
288960 On ch=1 n=52 v=126
289187 On ch=1 n=52 v=0
289200 On ch=1 n=45 v=126
289427 On ch=1 n=45 v=0
289440 On ch=1 n=52 v=126
289440 On ch=1 n=57 v=126
289895 On ch=1 n=52 v=0
289895 On ch=1 n=57 v=0
289920 On ch=1 n=35 v=126
289920 On ch=1 n=47 v=126
290375 On ch=1 n=35 v=0
290375 On ch=1 n=47 v=0
290400 On ch=1 n=54 v=126
290400 On ch=1 n=59 v=126
291311 On ch=1 n=54 v=0
291311 On ch=1 n=59 v=0
291360 On ch=1 n=54 v=126
291360 On ch=1 n=59 v=126
291815 On ch=1 n=54 v=0
291815 On ch=1 n=59 v=0
291840 On ch=1 n=35 v=126
291840 On ch=1 n=47 v=126
292295 On ch=1 n=35 v=0
292295 On ch=1 n=47 v=0
292320 On ch=1 n=54 v=126
292320 On ch=1 n=59 v=126
293231 On ch=1 n=54 v=0
293231 On ch=1 n=59 v=0
293280 On ch=1 n=54 v=126
293280 On ch=1 n=59 v=126
293735 On ch=1 n=54 v=0
293735 On ch=1 n=59 v=0
293760 On ch=1 n=31 v=126
293760 On ch=1 n=43 v=126
294215 On ch=1 n=31 v=0
294215 On ch=1 n=43 v=0
294240 On ch=1 n=50 v=126
294240 On ch=1 n=59 v=126
295151 On ch=1 n=50 v=0
295151 On ch=1 n=59 v=0
295200 On ch=1 n=50 v=126
295200 On ch=1 n=59 v=126
295655 On ch=1 n=50 v=0
295655 On ch=1 n=59 v=0
295680 On ch=1 n=31 v=126
295680 On ch=1 n=43 v=126
296135 On ch=1 n=31 v=0
296135 On ch=1 n=43 v=0
296160 On ch=1 n=50 v=126
296160 On ch=1 n=59 v=126
297071 On ch=1 n=50 v=0
297071 On ch=1 n=59 v=0
297120 On ch=1 n=50 v=126
297120 On ch=1 n=59 v=126
297575 On ch=1 n=50 v=0
297575 On ch=1 n=59 v=0
297600 On ch=1 n=38 v=126
297600 On ch=1 n=50 v=126
298055 On ch=1 n=38 v=0
298055 On ch=1 n=50 v=0
298080 On ch=1 n=57 v=126
298080 On ch=1 n=62 v=126
298991 On ch=1 n=57 v=0
298991 On ch=1 n=62 v=0
299040 On ch=1 n=57 v=126
299040 On ch=1 n=62 v=126
299495 On ch=1 n=57 v=0
299495 On ch=1 n=62 v=0
299520 On ch=1 n=38 v=126
299520 On ch=1 n=50 v=126
299975 On ch=1 n=38 v=0
299975 On ch=1 n=50 v=0
300000 On ch=1 n=57 v=126
300000 On ch=1 n=62 v=126
300911 On ch=1 n=57 v=0
300911 On ch=1 n=62 v=0
300960 On ch=1 n=57 v=126
300960 On ch=1 n=62 v=126
301415 On ch=1 n=57 v=0
301415 On ch=1 n=62 v=0
301440 On ch=1 n=33 v=126
301440 On ch=1 n=45 v=126
301667 On ch=1 n=33 v=0
301667 On ch=1 n=45 v=0
301680 On ch=1 n=49 v=126
301907 On ch=1 n=49 v=0
301920 On ch=1 n=52 v=126
302147 On ch=1 n=52 v=0
302160 On ch=1 n=57 v=126
302387 On ch=1 n=57 v=0
302400 On ch=1 n=61 v=126
302627 On ch=1 n=61 v=0
302640 On ch=1 n=64 v=126
302867 On ch=1 n=64 v=0
302880 On ch=1 n=69 v=126
303107 On ch=1 n=69 v=0
303120 On ch=1 n=73 v=126
303347 On ch=1 n=73 v=0
305280 On ch=1 n=35 v=126
305280 On ch=1 n=47 v=126
308927 On ch=1 n=35 v=0
308927 On ch=1 n=47 v=0
308928 Meta TrkEnd
TrkEnd
